1,Arcade Map,68,1, B,1,Marketplace,[[Herald of Ashes]]<br>[[Arcade Map|Herald of Thunder]],2
2,Crystal Ore Map,68,1, B,1,Mines,[[Shrieker Eihal]]<br>[[Breaker Toruul]],2
3,Desert Map,68,1, C,3,Dried Lake,[[Splinter Liege]],1
4,Jungle Valley Map,68,1, A,2,The Riverways,[[Queen of the Great Tangle]],1
5,Beach Map,69,2, A,2,Tidal Island,[[Glace]],1
6,Factory Map,69,2, C,1,Warehouse,[[Mother Phyia]],1
7,Ghetto Map,69,2, C,3,The Slums,[[The Reaver]],1
8,Oasis Map,69,2, B,3,,"[[Planus, Hollow Soul]]",1
9,The Apex of Sacrifice,70,0,B,5,Ancient Pyramid,"[[Atziri, Queen of the Vaal]]",6
10,Arid Lake Map,70,3, B,3,Fetid Pool,[[Drought-Maddened Rhoa]],1
11,Cavern Map,70,3, C,3,Cavern of Wrath,[[The Eroding One]],1
12,Channel Map,70,3, C,4,The Aqueduct,[[The Winged Death]],1
13,Grotto Map,70,3, C,3,Caverns,[[Void Anomaly]],1
14,Marshes Map,70,3, B,3,The Mud Flats,"[[Tore, Towering Ancient]]",1
15,Sewer Map,70,3, C,3,Sewers,[[Arachnoxia]],1
16,Vaal Pyramid Map,70,3, C,5,Ancient Pyramid,[[The Fallen Queen]]<br>[[The Hollow Lady]]<br>[[The Broken Prince]],3
17,Vaults of Atziri,70,3, A,0,Ancient Pyramid,(none),0
18,Academy Map,71,4, C,4,The Library,[[The Arbiter of Knowledge]],1
19,Acid Lakes Map,71,4, A,4,Fetid Pool,[[Mirage of Bones]],1
20,Dungeon Map,71,4, C,4,Prison,[[Penitentiary Incarcerator]],1
21,Graveyard Map,71,4, B,2,Fellshrine Ruins,"[[Litanius, the Black Prayer]]",1
22,Hallowed Ground,71,4, B,4,Fellshrine Ruins,[[Maker of Mires]],1
23,Phantasmagoria Map,71,4, A,2,Belly of the Beast,[[Erythrophagia]],1
24,Villa Map,71,4, C,3,The Sceptre of God,[[Excellis Aurafix]],1
25,Waste Pool Map,71,4, C,3,Sewers,[[Asphyxia]],1
26,Burial Chambers Map,72,5, B,2,Crypt,[[Witch of the Cauldron]],1
27,Dunes Map,72,5, B,3,The Coast,[[The Blacksmith]],1
28,Mesa Map,72,5, A,2,The Ledge,[[Oak the Mighty]],1
29,The Pale Court,72,0,A,5,Ancient Pyramid ,"[[Eber, the Plaguemaw]]<br>[[Inya, the Unbearable Whispers]]<br>[[Volkuur, the Unbreathing Queen]]<br>[[Yriel, the Feral Lord]]",4
30,Peninsula Map,72,5, A,2,The Old Fields,[[Titan of the Grove]],1
31,Pit Map,72,5, C,3,Daresso's Dream,"[[Olof, Son of the Headsman]]",1
32,Primordial Pool Map,72,5, A,3,Fetid Pool,[[Nightmare's Omen]],1
33,Spider Lair Map,72,5, B,3,The Weaver's Chambers,[[Thraxia]],1
34,Tower Map,72,5, B,4,Prison,[[Carnage]],1
35,Canyon Map,73,6, A,5,The Climb,"[[Gnar, Eater of Carrion]]<br>[[Stonebeak, Battle Fowl]]",2
36,Quarry Map,73,6, B,4,Mines,[[Avatar of Undoing]],1
37,Racecourse Map,73,6, A,3,The Grand Arena,[[Shredder of Gladiators]]<br>[[Crusher of Gladiators]]<br>[[Bringer of Blood]],3
38,Ramparts Map,73,6, A,3,"Ledge, Sarn",[[Legius Garhall]]<br>[[Blackguard Inquisitor]](guard)<br>[[Blackguard Inquisitor]](mage),3
39,Spider Forest Map,73,6, C,2, The Northern Forest,[[Enticer of Rot]],1
40,Strand Map,73,6, A,3,Twilight Strand,[[Massier]]<br>[[Master of the Blade]],2
41,Whakawairua Tuahu,73,6, C,4,Twilight Strand,[[Tormented Temptress]],1
42,Thicket Map,73,6, B,3,Dread Thicket,[[The Primal One]],1
43,Vaal City Map,73,6, C,4,Travincal,[[Lady Stormflay]],1
44,Wharf Map,73,6, A,2,Docks,[[Stone of the Currents]],1
45,Arachnid Tomb Map,74,7, A,2,The Chamber of Sins,[[Hybrid Widow]],1
46,Armory Map,74,7, A,2,,[[Warmonger]],1
47,Ashen Wood Map,74,7, B,2,The Old Fields,[[Lord of the Ashen Arrow]],1
48,Castle Ruins Map,74,7, B,2,The Old Fields,"[[Leif, the Swift-Handed]]",1
49,Catacombs Map,74,7, C,2,The Catacombs,"[[Xixic, High Necromancer]]",1
50,Olmec's Sanctum,74,7, A,4,The Catacombs,"[[Olmec, the All Stone]]",5
51,Cells Map,74,7, C,4,Crematorium,[[Megaera]],1
52,Mud Geyser Map,74,7, B,5,Fetid Pool,[[Tunneltrap]],1
53,Arachnid Nest Map,75,8, B,5,The Weaver's Chambers,[[Spinner of False Hope]],1
54,Arena Map,75,8, B,4,The Grand Arena,[[Avatar of the Forge]]<br>[[Avatar of the Huntress]]<br>[[Avatar of the Skies]],3
55,Atoll Map,75,8, A,4,The Ledge,"[[Puruna, the Challenger]]",1
56,Maelström of Chaos,75,8, A,3,The Ledge,"[[Merveil, the Reflection]]<br>[[Merveil, the Returned]]",2
57,Barrows Map,75,8, C,3,The Southern Forest,[[Beast of the Pits]],1
58,Bog Map,75,8, B,3,Fetid Pool,[[Skullbeak]],1
